emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Test456.hex | hex | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-06T21:32:52.086Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-06-06T21:48:42.568Z | announcement_attachment
SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-06T21:53:04.692Z | announcement_attachment
SYNCED | Workshop Rotation.docx | docx | 2026-06-06T22:31:28.164Z | announcement_attachment
SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-06T22:33:29.843Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T22:35:59.806Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-06-06T22:35:59.806Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-06-06T22:42:15.740Z | announcement_attachment
SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-06-06T22:47:27.629Z | announcement_attachment
SYNCED | SDCC.pdf | pdf | 2026-06-06T22:50:11.933Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-06-06T22:58:58.881Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:05:37.152Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:23:05.083Z | announcement_attachment
SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-06-07T00:29:07.726Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Rekening Info 1.png | png | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Major Groups.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-06-07T00:30:23.974Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:30:36.560Z | announcement_attachment
SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:35:19.357Z | announcement_attachment
SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:37:44.658Z | announcement_attachment
SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-06-07T00:46:19.690Z | announcement_attachment
SYNCED | Plagiarism Form.pdf | pdf | 2026-06-07T00:51:58.529Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-07T00:58:50.190Z | announcement_attachment
SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-06-07T01:04:27.431Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-06-21T10:01:11.895Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-21T10:19:31.340Z | announcement_attachment
SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-21T10:41:31.420Z | announcement_attachment
SYNCED | Workshop Rotation.docx | docx | 2026-06-21T11:19:21.768Z | announcement_attachment
SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-21T11:21:29.217Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-06-21T11:24:05.819Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-21T11:28:17.631Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-06-21T11:28:17.631Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-06-21T11:34:37.332Z | announcement_attachment
SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-06-21T11:39:53.781Z | announcement_attachment
SYNCED | SDCC.pdf | pdf | 2026-06-21T11:44:51.052Z | announcement_attachment
NOT_SYNCED | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Rekening Info 1.png | png | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Major Groups.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
NOT_SYNCED | Doc1.pdf | pdf | 2026-07-14T09:01:49.537Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-14T10:01:18.580Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-14T10:01:18.580Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Rekening Info 1.png | png | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Major Groups.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
NOT_SYNCED | Doc1.pdf | pdf | 2026-07-14T10:01:18.580Z | announcement_attachment
INCOMPATIBLE | Doc1.pdf | pdf | 2026-07-14T10:01:31.323Z | announcement_attachment
IMAGES_NOT_SYNCED | Doc1.pdf | pdf | 2026-07-14T10:01:41.248Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-14T10:49:03.120Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-14T10:49:03.120Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Rekening Info 1.png | png | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Major Groups.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
NOT_SYNCED | Doc1.pdf | pdf | 2026-07-14T10:49:03.120Z | announcement_attachment
INCOMPATIBLE | Plagiarism Form.pdf | pdf | 2026-07-14T10:49:15.399Z | announcement_attachment
IMAGES_NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-14T10:49:32.930Z | announcement_attachment
INCOMPATIBLE | Plagiarism Form.pdf | pdf | 2026-07-14T10:50:51.812Z | announcement_attachment
NOT_SYNCED | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Rekening Info 1.png | png | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Major Groups.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Plagiarism Form.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
NOT_SYNCED | Doc1.pdf | pdf | 2026-07-15T09:40:12.313Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-15T11:58:35.627Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-15T11:58:35.627Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-15T11:58:35.627Z | announcement_attachment
