emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T09:48:55.669Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T09:49:11.397Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T11:58:16.138Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T11:58:29.824Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T14:15:12.449Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T14:15:25.000Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T14:28:57.242Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T14:29:13.469Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T14:32:45.856Z | announcement_attachment
INCOMPATIBLE | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T14:33:03.207Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T14:41:00.720Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T14:41:17.083Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T14:48:15.002Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T14:48:15.002Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-15T14:48:15.002Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-15T14:48:15.002Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T14:48:15.002Z | announcement_attachment
INCOMPATIBLE | Groups_Group Assignment.pdf | pdf | 2026-07-15T15:44:09.830Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T15:44:09.830Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T15:44:09.830Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-15T15:44:09.830Z | announcement_attachment
INCOMPATIBLE | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T15:44:09.830Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T16:04:20.074Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T16:04:20.074Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T16:06:20.179Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T16:06:20.179Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T16:08:38.718Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T16:08:38.718Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T16:10:31.768Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-15T16:10:31.768Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-15T16:12:35.181Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T16:12:35.181Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T16:12:35.181Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T16:12:48.385Z | announcement_attachment
INCOMPATIBLE | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T16:15:55.496Z | announcement_attachment
INCOMPATIBLE | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T16:15:55.496Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T17:05:12.151Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T17:05:12.151Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T17:06:28.689Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T17:06:28.689Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T17:11:31.668Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T17:11:31.668Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T17:13:44.995Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-15T17:13:44.995Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-15T17:17:22.233Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T17:17:22.233Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T17:17:22.233Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T17:17:36.203Z | announcement_attachment
INCOMPATIBLE | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T17:18:41.418Z | announcement_attachment
INCOMPATIBLE | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T17:18:41.418Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-16T10:49:24.907Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-16T10:49:24.907Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-16T10:52:15.060Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-16T10:52:15.060Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-16T10:54:33.767Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-16T10:54:33.767Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-16T10:56:34.414Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-16T10:56:34.414Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-16T10:59:10.806Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-16T10:59:10.806Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-16T10:59:10.806Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-16T10:59:26.505Z | announcement_attachment
INCOMPATIBLE | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-16T11:00:29.543Z | announcement_attachment
